"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1757284282429792426","Tue Feb 13 06:03:16 +0000 2024","276","10 Tahun nampak bapak lama. 9 Tahun nampak kejap je 9 tahun. Macam kat kedai runcit. RM 3.99 nampak mampu milik RM4.00 terus nampak harga mencekik. Mainan persepsi https://t.co/ONvn6YprkW","1757284282429792426","https://pbs.twimg.com/media/GGMgvCYaAAANdg8.jpg","","in","","2","5","94","https://x.com/undefined/status/1757284282429792426","1187948228240494592",
"1715961215795753016","Sun Oct 22 05:20:09 +0000 2023","1","Laba bersih BCA (BBCA) sejalan dengan estimasi dan konsensus analis. Lantas bagaimana dengan prospek saham BBCA? https://t.co/wZWlrPeJcA","1715961215795753016","","","in","","0","0","1","https://x.com/undefined/status/1715961215795753016","238091066",
"1841627245573767366","Wed Oct 02 23:52:05 +0000 2024","0","IHSG Tertekan Harga Minyak Analis Jagokan Saham BCA Bank Jago hingga Timah https://t.co/R5XbaYQtK2","1841627245573767366","","","in","","0","0","1","https://x.com/undefined/status/1841627245573767366","552523769",
"1231867092976062464","Mon Feb 24 09:02:56 +0000 2020","358","#AWANIterkini Pada jam 5 petang Indeks FBM KLCI susut 41.14 mata atau 2.7% kepada 1 490 paras terendah sejak 21 Disember 2011. 1 015 kaunter rugi berbanding 138 kaunter untung. 222 kaunter tidak berubah. #Malaysia2020 https://t.co/1URXWGTRpA","1231867092976062464","","","in","","51","6","489","https://x.com/undefined/status/1231867092976062464","497665754",
"1842791529058042113","Sun Oct 06 05:15:53 +0000 2024","33","@Saham_fess Pasti mau bandingin sama BCA yg elite tapi lebih murah. Cara hitungnya salah nder hitungnya jangan dari harga perlembar tapi berapa jumlah saham yg beredar. Kalau mau murah suruh aja GGRM untuk stock split 1:1000","1842795895861248465","","Saham_fess","in","","0","0","2","https://x.com/undefined/status/1842795895861248465","1458092047592787981",
"1735664394695033286","Fri Dec 15 14:13:33 +0000 2023","376"," PENIPU MODUS MINTA NOMOR KARTU BCA Yaallah ress gue ditipu sama ini nomor [phone] [phone] dan saldonya berhasil ketarik‍️","1735664394695033286","","","in","","11","11","497","https://x.com/undefined/status/1735664394695033286","1674362273522147333",
"1666301519116009475","Wed Jun 07 04:30:15 +0000 2023","1","Harap diingat kalau harga 1 album 300ribuan berarti 3 album = 1 lot saham BCA jd skrg tinggal pilih mau punya BCA apa album SVT.","1666301519116009475","","","in","","2","1","1","https://x.com/undefined/status/1666301519116009475","1586923867825590272",
"1884907014817718351","Thu Jan 30 10:10:26 +0000 2025","0","Saham BCA (BBCA) Dihantam Berkali-kali Target Harga Segini #infosaham #investasi #bca https://t.co/JD8dbPV2ub","1884907014817718351","","","in","","0","0","0","https://x.com/undefined/status/1884907014817718351","238091066",
"1752842809735045426","Wed Jan 31 23:54:26 +0000 2024","934","Thn 2030an laba 3 RAKSASA bank BCA Mandiri x BRi masing2 akan tembus Rp 200 TRILIUN. Jauhhhhhh tinggalkan sektor lainnya. Knp? Bank = ekonomi RI. Selama gdp naik bank pasti akan jaya. Pelumas mesin ekonomi namanya kredit. Tanpa kredit mesin ekonomi mogok total.","1752842809735045426","","","in","","21","35","220","https://x.com/undefined/status/1752842809735045426","190535830",
"1715189246775177433","Fri Oct 20 02:12:39 +0000 2023","0","Top News 3: PT Bank Central Asia Tbk mengumumkan kinerja keuangan periode kuartal tiga 2023 pada Kamis (19/10). Namun harga saham BCA terpantau masih mengalami tren pelemahan sejak perdagangan Rabu (18/10) ke level Rp8.850 per saham. Baca selengkapnya: https://t.co/DwcCXy8Aca","1715189254584983578","","KATADATAcoid","in","","0","1","0","https://x.com/undefined/status/1715189254584983578","552523769",
"1775907714742505527","Thu Apr 04 16:17:25 +0000 2024","0","@socallergylien Grafik harga saham BCA coy","1775920620062294464","","socallergylien","in","","0","1","0","https://x.com/undefined/status/1775920620062294464","481132780",
"1483350892321845248","Tue Jan 18 08:09:46 +0000 2022","684","Azam Baki kata adik dia guna nama dia beli saham. Benda ni salah di bawah Seksyen 25(4) SICDA. Suruhanjaya sekuriti pulak kata tak dapat kesan bukti Azam Baki langgar undang2. Maknanya memang betullah Azam Baki beli sejuta saham dengan harga RM 330k tu? Siapa yang menipu? https://t.co/Yeblv1aLaU","1483350892321845248","https://pbs.twimg.com/media/FJXrxWlaIAQqbsW.jpg","","in","","14","14","549","https://x.com/undefined/status/1483350892321845248","1235408621757816832",
"1732966143659503626","Fri Dec 08 03:31:40 +0000 2023","281","Laba $BBCA 2022: Rp40 7 triliun Laba $BREN 2022: Rp1 4 triliun","1732966143659503626","","","in","","17","36","99","https://x.com/undefined/status/1732966143659503626","958566590768926721",
"1764098508926443922","Sun Mar 03 01:20:34 +0000 2024","1","Cara Beli Saham BCA Secara Online - https://t.co/5WM3jRHOhJ https://t.co/5xXCdu7ZJF","1764098508926443922","https://pbs.twimg.com/media/GHtWPjRbkAA0FN1.jpg","","in","","0","0","0","https://x.com/undefined/status/1764098508926443922","1226023593454133248",
"1765163856589107697","Tue Mar 05 23:53:53 +0000 2024","0","Kekurangan Investasi Saham di BCA - https://t.co/AOZrTIYUVR https://t.co/0TEygHrnb0","1765163856589107697","https://pbs.twimg.com/media/GH8fK_YasAAFgTg.jpg","","in","","0","0","0","https://x.com/undefined/status/1765163856589107697","1226023593454133248",
"1773161855244284210","Thu Mar 28 01:35:04 +0000 2024","0","Target Harga Saham Bank BCA (BBCA) Lengkap dari Banyak Analis 2024 https://t.co/4r5nreJamD","1773161855244284210","","","in","","0","0","0","https://x.com/undefined/status/1773161855244284210","118646322",
"1608684440187985921","Fri Dec 30 04:40:33 +0000 2022","503","/info bagi nasabah BCA janlup ambil kalender 2023 ke Cabang tempat buka rek masing-masing. Tinggal bawa buku tabungan + KTP *Tahapan Xpresi g dapet sad","1608684440187985921","","","in","","80","111","49","https://x.com/undefined/status/1608684440187985921","1581884899560423424",
"1838214263925850599","Mon Sep 23 13:50:12 +0000 2024","0","Namun ada satu saham bank yang kalau diliat dari pergerakan harganya cenderung selalu naik bertahap mirip PT Bank Central Asia Tbk (BCA) hanya saja saham ini sempat crash harga sahamnya pada periode 2007-2009 karena krisis subprime mortgage.","1838214282804334686","","Mikirduitcom","in","","0","1","0","https://x.com/undefined/status/1838214282804334686","1637433701247377410",
"1864068373451026928","Tue Dec 03 22:05:07 +0000 2024","0","BERITA POPULER: Dalang Melonjaknya Harga ADRO hingga Kesempatan Serok Saham BCA (BBCA) https://t.co/TxJnhgLdGK","1864068373451026928","","","in","","0","0","0","https://x.com/undefined/status/1864068373451026928","238091066",
"1396448014328221701","Sun May 23 12:48:46 +0000 2021","244","Fun fact ttg BCA. Mobile appsnya masih model jadul tulisan gede2 gak ada fitur2 canggih. Kenawhy? Krn mereka nyadar sebagian besar nasabah mereka itu orang2 lama yang kalau dikasih yang ribet2 pasti puyeng makenya. Itulah perwujudan dari customer comes first.","1396448014328221701","","","in","","13","10","95","https://x.com/undefined/status/1396448014328221701","53360203",
"1781932178915704927","Sun Apr 21 06:25:12 +0000 2024","1","IHSG Anjlok 2 2% Sepekan Intip Pergerakan Harga Saham Perbankan (BRI BNI BCA hingga CIMB) https://t.co/drvS5WDAmE","1781932178915704927","","","in","","0","0","0","https://x.com/undefined/status/1781932178915704927","118646322",
"1693434763300991172","Mon Aug 21 01:28:04 +0000 2023","1","Bos BCA Jahja Setiaatmadja menghibahkan 8 juta saham BBCA kepada dua orang anaknya dengan harga Rp 9.250 per lembar https://t.co/PUz4mj3hco","1693434763300991172","","","in","","0","0","0","https://x.com/undefined/status/1693434763300991172","238091066",
"1762348728969740683","Tue Feb 27 05:27:34 +0000 2024","0","Harga Saham BCA Sempat Sentuh Rp10.000 Begini Jawaban Direksi Soal Rumor Stock Split https://t.co/KSI6QrOWW0","1762348728969740683","","","in","","0","0","0","https://x.com/undefined/status/1762348728969740683","118646322",
"1797454461797068904","Mon Jun 03 02:25:13 +0000 2024","0","Dirut BCA Jahja Borong Saham BBCA Rp1 98 Miliar saat Harga Turun https://t.co/Re5kyXItTL","1797454461797068904","","","in","","0","0","0","https://x.com/undefined/status/1797454461797068904","118646322",
"1764498567732019365","Mon Mar 04 03:50:16 +0000 2024","0","Cara Beli Saham BCA di Aplikasi Bibit - https://t.co/70vziM1UgR https://t.co/gCHOqki3So","1764498567732019365","https://pbs.twimg.com/media/GHzCGAsa8AAfRCK.jpg","","in","","0","0","0","https://x.com/undefined/status/1764498567732019365","1226023593454133248",
"1755412152121471263","Thu Feb 08 02:04:05 +0000 2024","0","BCA (BBCA) memiliki risiko kredit yang rendah dan salah satu waralaba liabilitas terbaik di Asia. Namun saham BBCA saat ini mahal. https://t.co/cYJ9qzLtee #InvestorDaily #investasi #Saham","1755412152121471263","","","in","","0","0","0","https://x.com/undefined/status/1755412152121471263","238091066",
"1764506984764858451","Mon Mar 04 04:23:42 +0000 2024","0","Keuntungan Investasi Saham di Bank BCA - https://t.co/VvaaeThXP4 https://t.co/CzbCRl4yZP","1764506984764858451","https://pbs.twimg.com/media/GHzJv_faMAA7YSs.jpg","","in","","0","0","0","https://x.com/undefined/status/1764506984764858451","1226023593454133248",
"1750335950981620035","Thu Jan 25 01:53:05 +0000 2024","0","Harga Saham BCA (BBCA) Jeblok Jelang Paparan Kinerja Kuartal IV/2023 https://t.co/spyFBZvBNO","1750335950981620035","","","in","","0","0","0","https://x.com/undefined/status/1750335950981620035","118646322",
"1684424569782951937","Thu Jul 27 04:44:47 +0000 2023","0","Menantau harga saham bca sejak isu ini naik","1684424569782951937","","","in","","0","0","0","https://x.com/undefined/status/1684424569782951937","1654052920751706113",
"1763229128487272613","Thu Feb 29 15:45:58 +0000 2024","0","mantau saham bca dari harga sekitar 5-6k sampe sekarang nyentuh ke 10k (sekarang turun di 9 8) belum punya 1 lot pun haha","1763229128487272613","","","in","","0","0","0","https://x.com/undefined/status/1763229128487272613","1624661064586788864",
"1741316395022049440","Sun Dec 31 04:32:35 +0000 2023","0","Reli Harga Saham BCA Bank Mandiri BRI &amp; BNI Sepanjang 2023 Siapa Paling Cuan? https://t.co/X7MqzUPXC4","1741316395022049440","","","in","","0","0","0","https://x.com/undefined/status/1741316395022049440","118646322",
"1817615952466653565","Sun Jul 28 17:40:44 +0000 2024","1598","Jadi disini aku simpulkan bahwa No dia ada 3 [phone] [phone] [phone] No bca 3901083871893078( ga ada nama)","1817616190300463202","","LHuang92244","in","","10","16","125","https://x.com/undefined/status/1817616190300463202","1682372791247716357",
"1513168293800333314","Sun Apr 10 14:53:29 +0000 2022","4288","Pergi bazaar padat-pada tu beringat varian BA.2 ni belum lagi jadi dominan di Malaysia. Kes naik sampai 30K sehari ni sebab varian BA.1.1 yang dominan. KKM menjangkakan varian BA.2 ini akan dominan tak lama lagi.","1513168293800333314","","","in","","316","37","5573","https://x.com/undefined/status/1513168293800333314","1187948228240494592",
"1694728760246112270","Thu Aug 24 16:56:10 +0000 2023","0","@sbyfess harga saham bca dah itu aja","1694755491191341144","","sbyfess","in","","0","0","0","https://x.com/undefined/status/1694755491191341144","884660061645053952",
"1797941958817821065","Tue Jun 04 10:42:21 +0000 2024","0","Memanfaatkan Peluang Direktur Bank BCA dan Mandiri Beli Saham Perseroan Dibalik melemahnya harga saham $BBCA dan $BMRI kedua Direktur dari kedua perusahaan tersebut membeli saham dengan avrg price di bawah harga penutupan pasar kemarin.","1797941958817821065","","","in","","0","1","1","https://x.com/undefined/status/1797941958817821065","1234368557909041152",
"1091331982879907840","Fri Feb 01 13:46:35 +0000 2019","316","Beng-beng harganya udah 1500 aja sebiji. Dulu rasanya masih 500 perak deh satunya ","1091331982879907840","","","in","","11","107","134","https://x.com/undefined/status/1091331982879907840","775011194",
"1699370635892609462","Wed Sep 06 11:51:05 +0000 2023","0","@Saham_fess Th 2020 pas market crash why? bcs waktu itu bener2 pas bgt momentumnya. Kapan lagi kan lu bisa beli saham bca di harga 20-25k/lot","1699389757359571357","","Saham_fess","in","","0","2","0","https://x.com/undefined/status/1699389757359571357","2826173863",
"1779692337704382625","Mon Apr 15 02:04:53 +0000 2024","623","WARNING!! BESOK IHSG ANJLOK!! Pasang stop loss: BBRI: 5500 BBCA: 9450 TLKM: 3400 BMRI: 6575 BBNI: 5400 BRIS: 2600 Shm!","1779692337704382625","","","in","","60","148","43","https://x.com/undefined/status/1779692337704382625","1336580251493646343",
"1499038453090197506","Wed Mar 02 15:06:32 +0000 2022","342","Presiden Direktur PT Bank Central Asia (BCA) Tbk Jahja Setiaatmadja buka suara atas layanan M-Banking BCA yang mengalami eror. https://t.co/1q81NxaCwS","1499038453090197506","","","in","","68","119","114","https://x.com/undefined/status/1499038453090197506","69183155",
"1707514542333542748","Thu Sep 28 21:56:05 +0000 2023","4327","0.25% je cajnya. RM 10 = RM 0.025 RM 100 = RM 0.25 RM 1 000 = RM 2.50 RM 10 000 = RM 25 RM 100 000 = RM 250 Kalau sehari collect RM1 000 baru rugi RM2.50 (seketul ayam yang dipotong 8) Sebulan collect sales RM30 000 caj telah dibayar RM75. Gaji sehari Staff je ni.","1707514542333542748","","","in","","137","54","2966","https://x.com/undefined/status/1707514542333542748","1187948228240494592",
"1869908994191769660","Fri Dec 20 00:53:40 +0000 2024","295","BOCORAN PCE NANTI MALAM BOFA 2.8% BARCLAYS 2.8% CITI 2.9% EMPLOY AMERICA 2.8% GOLDMAN SACHS 2.8% MORGAN STANLEY 2.8% UBS 2.8% MEDIAN 2.8% BULAN LALU 2.8% Bitcoin kemana? Kekanan.","1869908994191769660","","","in","","1","10","8","https://x.com/undefined/status/1869908994191769660","1527128825901228032",
"1095554334454992896","Wed Feb 13 05:24:42 +0000 2019","384","Pemilik BCA sharing bagaimana BCA menjadi perusahaan finansial dengan marketcap paling besar di Asia Tenggara #UntukIndonesia #MenerobosBatas https://t.co/fpYCiH4sab","1095554334454992896","","","in","","7","30","107","https://x.com/undefined/status/1095554334454992896","28835204",
"1303196476865093634","Tue Sep 08 05:00:26 +0000 2020","446","Inget kan ya soal perkiraan harga saham BH? Menurut Dunamu (platform trading Over The Counter/sarana perdagangan saham) ada lebih dari 2 000 permintaan dari orang yang mau beli saham BH dengan nawarin harga LEBIH DARI 300 000 won/lembar saham (Rp3.7jt/lembar saham) gila","1303196476865093634","","","in","","12","14","70","https://x.com/undefined/status/1303196476865093634","1629316081",
"1779363549758071072","Sun Apr 14 04:18:23 +0000 2024","419","Shm! DEG-DEGAN HARI SELASA. Udah pasti turun tapi sampe berapa persen? Shm! Harapannya: BBCA: -6% BBRI: -4% BMRI: -5% BBNI: -2% BNGA: -4% BBTN: -5% ITMG: -3% UNTR: -2.7%","1779363549758071072","","","in","","37","58","37","https://x.com/undefined/status/1779363549758071072","1336580251493646343",
"1876252125514342591","Wed Jan 08 01:56:24 +0000 2025","0","@imnesha_ @rdwnibnhsn @Saham_fess nopee kita bahas harga obligasi di BCA broo. bukan bahas $BBCA","1876810153116278899","","imnesha_","in","","0","1","0","https://x.com/undefined/status/1876810153116278899","1021383133172719619",
"1856227576748093485","Tue Nov 12 07:21:13 +0000 2024","0","@Saham_fess Knp BCA selalu dikit bngt dividennya pdhl mahal harga emitennya","1856235786292879699","","Saham_fess","in","","0","2","0","https://x.com/undefined/status/1856235786292879699","1130198786",
"1873955963222581417","Tue Dec 31 05:04:33 +0000 2024","739","@irwndfrry Kalo kaitannya sama holding justru BBCA adalah usaha diversifikasi dari rokok &amp; beruntungnya usaha banking ini thriving. Justru venture lain di holding yg perlu dilihat Lagipula BBCA udah KBMI 4 satu di antara 4 pengisi di level ini. Sisanya Himbara.","1873958400541024339","","","in","","1","1","25","https://x.com/undefined/status/1873958400541024339","1795636356536008704",
"1730166169636933873","Thu Nov 30 10:05:34 +0000 2023","1348","36 Bulan = RM 17 712 48 Bulan = RM 19 056 60 Bulan = RM 20 460 Beli Cash RM15 120 tapi tak ada stock.","1730166169636933873","","","in","","41","44","837","https://x.com/undefined/status/1730166169636933873","1187948228240494592",
"1595683568386478080","Thu Nov 24 07:46:25 +0000 2022","607","harganya 17ribuan lagi diskon beli di officialnya langsung. https://t.co/91k1C9MgUX","1595685255318478848","","orchidpoison","in","","7","2","55","https://x.com/undefined/status/1595685255318478848","1026351452761944064",
"1658747178028785665","Wed May 17 08:11:59 +0000 2023","0","Harga saham BBCA menguat pada perdagangan saham siang ini sejalan dengan dibukanya penjualan tiket pre-sale konser Coldplay. https://t.co/EDdxqsokaC","1658747178028785665","","","in","","0","0","0","https://x.com/undefined/status/1658747178028785665","135795460",
"1748633345355915271","Sat Jan 20 10:12:14 +0000 2024","0","@alanavillera @OwnedByPras @HaloBCA gw ngebela pun ada alasan gw taruh asset gw cukup banyak di BCA lo JELAS tau dong harga saham bisa anjlok sewaktu waktu karena ada isu yang miring? masalahnya disini ini bukan pure kesalahan BCA kalo emng pure kesalahan BCA ya oke silahkan aja","1748649628785057903","","chainsculptor","in","","0","1","0","https://x.com/undefined/status/1748649628785057903","1515292088317145088",
"1491679873882075137","Thu Feb 10 07:46:10 +0000 2022","243","Kemarin rame bank digital saham BABP digoreng lalu right issue cuan Rp4 trilyun dari publik. Sekarang giliran batubara lagi tinggi IATA right issue Rp2 trilyun buat 'akuisisi' PT Bhakti Coal Resources dari BHIT yg sebenarnya punya dia juga! Grup yg satu ini luar biasa memang","1491679873882075137","","","in","","5","12","62","https://x.com/undefined/status/1491679873882075137","185523454",
"1734120932887904736","Fri Dec 15 00:39:31 +0000 2023","0","@txtdarionlshop Saham BCA di Harga 1000/lembar","1735459535127744582","","txtdarionlshop","in","","0","0","0","https://x.com/undefined/status/1735459535127744582","1639178437972877312",
"1793265530767556831","Wed May 22 12:59:54 +0000 2024","0","Saham PT Barito Renewables Energy Tbk (BREN) saat ini memimpin kapitalisasi pasar IDX bahkan mengalahkan Bank BCA (BBCA). Rasio harga terhadap laba: 429x. Harga sahamnya telah naik 1.053% dalam kurang dari setahun sejak IPO. Ibaratnya modal orang mereka yang beli saham BREN https://t.co/FHwAnyzB0H","1793265530767556831","https://pbs.twimg.com/media/GOLxTS-a0AAnt9j.jpg","","in","","1","0","0","https://x.com/undefined/status/1793265530767556831","488104694",
"1816086565732659668","Wed Jul 24 12:22:33 +0000 2024","0","Tahun ini BCA tidak ada rencana stock split&amp;nbsp;saham. Harga saham BBCA sudah mulai menyentuh Rp10.000 per saham sejak awal Juli 2024. &amp;nbsp; https://t.co/DAx0n4xsqY","1816086565732659668","","","in","","0","0","0","https://x.com/undefined/status/1816086565732659668","874558344593195008",
"1326391161334992898","Wed Nov 11 12:59:35 +0000 2020","585","Selamat @CiaClarissa2 mendapatkan saham dari Bank dengan satpam paling ramah sedunia $BBCA #IPOTGiveawaySaham (34/45)","1326509881214423040","","indopremier","in","","11","140","30","https://x.com/undefined/status/1326509881214423040","2803334178",
"1797947158928519254","Tue Jun 04 11:03:01 +0000 2024","0","Bos BCA Jahja Setiaatmadja Borong Saham BBCA Rp 1 98 Miliar: Alasan dan Investasi Jangka Panjang Pada 30 Mei 2024 Presiden Direktur PT Bank Central Asia Tbk (BCA) Jahja Setiaatmadja memborong 221.100 saham BBCA dengan harga transaksi Rp 9.000 per saham.","1797947158928519254","","","in","","0","1","0","https://x.com/undefined/status/1797947158928519254","1780191362979434497",
"1326479068552966144","Wed Nov 11 10:57:09 +0000 2020","27","TWITTER PLEASE DO YOUR MAGIC FOR 11.11 Guys aku pengen banget punya saham BBCA. Bantuin aku dong buat dapetin saham BBCA dari @indopremier dengan cara RT+LIKE tweet ini sampai 3240. Makasih ya yang udah bantuin semoga rezeki nya selalu dilancarkan #IPOTGiveawaySaham","1326479068552966144","","","in","","3","11","23","https://x.com/undefined/status/1326479068552966144","1152939654481473536",
"1840315187615727641","Sun Sep 29 09:18:20 +0000 2024","0","@czshitty Tapi harga saham bca lagi tinggi sekarang huhu apa tunggu turun aja ya? Tapi mau akhir tahun bakal tambah naik ga si malahan","1840320192641155152","","czshitty","in","","0","1","0","https://x.com/undefined/status/1840320192641155152","1241342600453341185",
