"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1881840005817233503","Tue Jan 21 23:03:14 +0000 2025","0","BERITA POPULER: Saham BCA (BBCA) Lagi Murah hingga CBDK Buka-bukaan soal Akuisisi https://t.co/LildARSvp3 via @InvestorID","1881840005817233503","","","in","","0","0","0","https://x.com/undefined/status/1881840005817233503","238091066",
"1884763768762286102","Thu Jan 30 00:41:14 +0000 2025","0","BERITA POPULER: Kesempatan Beli Murah Saham BCA (BBCA) hingga Kabar Terbaru Sinar Mas https://t.co/vdy8v3pvqp via @InvestorID","1884763768762286102","","","in","","0","0","0","https://x.com/undefined/status/1884763768762286102","238091066",
"1303196476865093634","Tue Sep 08 05:00:26 +0000 2020","446","Inget kan ya soal perkiraan harga saham BH? Menurut Dunamu (platform trading Over The Counter/sarana perdagangan saham) ada lebih dari 2 000 permintaan dari orang yang mau beli saham BH dengan nawarin harga LEBIH DARI 300 000 won/lembar saham (Rp3.7jt/lembar saham) gila","1303196476865093634","","","in","","12","14","70","https://x.com/undefined/status/1303196476865093634","1629316081",
"1838923435608518938","Wed Sep 25 12:48:07 +0000 2024","2","Bener enak cicil 6 bulan masih 0% nah duit cash nya bisa di taro buat beli saham bca atau reksadana mihihi. Belum lagi kalo cc tuh suka ada cashback cuan cuan cuan","1838923435608518938","","","in","","0","1","0","https://x.com/undefined/status/1838923435608518938","1438381525016276992",
"1837034271187554651","Fri Sep 20 07:41:15 +0000 2024","1","Secara perhitungan perbandingan risk - reward dri reksadana saham itu gk sebanding samsek. Reksadana saham tuh jatohny high risk low reward. Jauh lebih baik milih sendiri saham yg mau dibeli ketimbang beli reksadana saham. Kyk taro di BCA aja gain/year bs skitar 8-10%","1837034271187554651","","","in","","0","0","0","https://x.com/undefined/status/1837034271187554651","1286168684650627073",
"1583268906847698944","Fri Oct 21 01:28:17 +0000 2022","172","Penyebab saham BUMI naik dari 50-an sampai tembus 200 pada bulan Juni - September kemarin adalah agar Grup Salim bisa private placement (PP) pada harga Rp120/saham. Karena aturan BEI menyebut bahwa harga PP = harga rata-rata saham yg bersangkutan di pasar dalam 3 bulan terakhir","1583268906847698944","","","in","","4","11","33","https://x.com/undefined/status/1583268906847698944","185523454",
"1095554334454992896","Wed Feb 13 05:24:42 +0000 2019","384","Pemilik BCA sharing bagaimana BCA menjadi perusahaan finansial dengan marketcap paling besar di Asia Tenggara #UntukIndonesia #MenerobosBatas https://t.co/fpYCiH4sab","1095554334454992896","","","in","","7","30","107","https://x.com/undefined/status/1095554334454992896","28835204",
"1879461146727682084","Wed Jan 15 09:30:30 +0000 2025","0","Dipukpuk trs tbtb dikasi suprise saham BCA","1879461146727682084","","","in","","0","0","0","https://x.com/undefined/status/1879461146727682084","1799790438913880064",
"1848220789574922554","Mon Oct 21 04:32:29 +0000 2024","0","Pasar saham ga kepengaruh pengumuman kabinet ya? Saham Bca bri dan bmi stabil saja sepeti minggu lalu. Duit gw ketahan di saham bbri. Ga ada pergerakan udah bbrp bulan.","1848220789574922554","","","in","","0","0","0","https://x.com/undefined/status/1848220789574922554","1006840774502146049",
"1449558730882707461","Sun Oct 17 02:11:47 +0000 2021","375","Satpam BCA standarnya tinggi mereka pelihara keamanan &amp; ketertiban setiap kantor BCA. Selain ramah juga berikan rasa aman tegakkan hukum perlindungan pengayoman &amp; layanan kepada nasabah bahkan meski saldo anda cuma 50K. https://t.co/JXdeKVAU5M","1449558730882707461","https://pbs.twimg.com/media/FB3d-9jUcAUU57g.jpg","","in","","2","11","80","https://x.com/undefined/status/1449558730882707461","227320530",
"1707514542333542748","Thu Sep 28 21:56:05 +0000 2023","4327","0.25% je cajnya. RM 10 = RM 0.025 RM 100 = RM 0.25 RM 1 000 = RM 2.50 RM 10 000 = RM 25 RM 100 000 = RM 250 Kalau sehari collect RM1 000 baru rugi RM2.50 (seketul ayam yang dipotong 8) Sebulan collect sales RM30 000 caj telah dibayar RM75. Gaji sehari Staff je ni.","1707514542333542748","","","in","","137","54","2966","https://x.com/undefined/status/1707514542333542748","1187948228240494592",
"1138429883523010562","Tue Jun 11 12:56:49 +0000 2019","1788","KPU Nilai Maruf Amin tak Langgar Aturan Soal Jabatan Komisioner KPU (KPU) menilai status badan hukum Bank Syariah Mandiri &amp; Bank BNI Syariah bukanlah perusahaan BUMN. Keduanya hanyalah anak perusahaan BUMN. Cie...cie..cie... KapeU... https://t.co/gQJeFu0qEK","1138429883523010562","","","in","","157","501","751","https://x.com/undefined/status/1138429883523010562","1132425764622675969",
"1843838697747427445","Wed Oct 09 02:28:40 +0000 2024","0","Sept 2023 bbca ada si 8800an hari ini tembus ceban 10450 Lebih baik tiap bulan nabung saham bca kayanya daripada buka deposito ","1843840976055611559","","hwhardana","in","","0","1","0","https://x.com/undefined/status/1843840976055611559","14427687",
"1866520057519681886","Tue Dec 10 16:27:14 +0000 2024","0","Saham BCA.","1866520057519681886","","","in","","0","0","0","https://x.com/undefined/status/1866520057519681886","3286074300",
"1879458779840020633","Wed Jan 15 09:21:06 +0000 2025","0","Dikasi saham BCA","1879458779840020633","","","in","","0","0","0","https://x.com/undefined/status/1879458779840020633","1799790438913880064",
"1807376136210727015","Sun Jun 30 11:30:24 +0000 2024","0","seru juga kali ya kalo tiba² orang tua gw ngomong selama ini hanya pura² miskin supaya anaknya dapat menghargai hidup. padahal tanahnya ribuan hektar ditambah 10% kepemilikan saham BCA","1807376136210727015","","","in","","0","0","0","https://x.com/undefined/status/1807376136210727015","1262555719200419843",
"1759594370419114381","Mon Feb 19 15:02:44 +0000 2024","527","Terdpt 2 bank yg patuh shariah dari sejumlah 10 bank tempatan yg disenarai Bursa. Mereka diluluskan oleh Majlis Penasihat Syariah Suruhanjaya Sekuriti Malaysia atau lebih dikenali dgn SAC. 2 bank ini ialah MBSB dan Bank Islam (BI). How big are these 2 banks relative to","1759594370419114381","","","in","","10","2","198","https://x.com/undefined/status/1759594370419114381","1479483912338374659",
"1882870727810109501","Fri Jan 24 19:18:58 +0000 2025","0","Setuju. Minta 30 lot saham bca kalau maneh orangnya juga bakal diusahain kok","1882870727810109501","","","in","","0","0","0","https://x.com/undefined/status/1882870727810109501","1274298870",
"1861322052399177940","Tue Nov 26 08:55:06 +0000 2024","0","@DigitalVibesID andai beli saham bca dari dulu","1861332842569236706","","DigitalVibesID","in","","0","0","0","https://x.com/undefined/status/1861332842569236706","907905218",
"1752842809735045426","Wed Jan 31 23:54:26 +0000 2024","934","Thn 2030an laba 3 RAKSASA bank BCA Mandiri x BRi masing2 akan tembus Rp 200 TRILIUN. Jauhhhhhh tinggalkan sektor lainnya. Knp? Bank = ekonomi RI. Selama gdp naik bank pasti akan jaya. Pelumas mesin ekonomi namanya kredit. Tanpa kredit mesin ekonomi mogok total.","1752842809735045426","","","in","","21","35","220","https://x.com/undefined/status/1752842809735045426","190535830",
"1317338661160022016","Sat Oct 17 05:36:26 +0000 2020","207","Seramah dan helpfull itu satpam BCA serasa pemilik saham utama padahal cuma bikin ATM yg ilang :'","1317338661160022016","","","in","","2","3","10","https://x.com/undefined/status/1317338661160022016","162339172",
"1777224748193464542","Mon Apr 08 09:32:09 +0000 2024","300","Oiya you pada yang punya rekening BCA dan pengen banget zakat atau infak ke Lazismu bisa nih ke rekening BCA Syariah Lazismu tanpa biaya admin transfer! https://t.co/nqGfwjmqgm","1777268184560935263","https://pbs.twimg.com/media/GKof_sZagAA6nFy.jpg","muflih_h","in","","5","3","48","https://x.com/undefined/status/1777268184560935263","240632920",
"1483350892321845248","Tue Jan 18 08:09:46 +0000 2022","684","Azam Baki kata adik dia guna nama dia beli saham. Benda ni salah di bawah Seksyen 25(4) SICDA. Suruhanjaya sekuriti pulak kata tak dapat kesan bukti Azam Baki langgar undang2. Maknanya memang betullah Azam Baki beli sejuta saham dengan harga RM 330k tu? Siapa yang menipu? https://t.co/Yeblv1aLaU","1483350892321845248","https://pbs.twimg.com/media/FJXrxWlaIAQqbsW.jpg","","in","","14","14","549","https://x.com/undefined/status/1483350892321845248","1235408621757816832",
"1870827120978690285","Sun Dec 22 13:41:58 +0000 2024","0","⠀ ⠀ Saham BCA sama D ⠀ ⠀⠀⠀","1870827120978690285","","","in","","1","0","0","https://x.com/undefined/status/1870827120978690285","3068486888",
"1858140700858290465","Sun Nov 17 13:30:40 +0000 2024","0","Saham BCA","1858140700858290465","","","in","","0","0","0","https://x.com/undefined/status/1858140700858290465","1607034113789407233",
"1450264002173411330","Tue Oct 19 00:54:17 +0000 2021","1068","Kekuatan satpam BCA itu aku yang cuman lewat KCP BCA di mall tiba-tiba buka tabungan karena pas kecapekan terus disuruh duduk dikasih Aqua. Anjir tau-tau aing buka Xpresi dan jadi nasabah udah 6 tahun.","1450264002173411330","","","in","","34","17","228","https://x.com/undefined/status/1450264002173411330","24796258",
"1869269852307005632","Wed Dec 18 06:33:56 +0000 2024","0","kerokan sambil beli 10000 lembar saham BCA enak kali ya.","1869269852307005632","","","in","","0","0","0","https://x.com/undefined/status/1869269852307005632","1306924993",
"1505139896088150017","Sat Mar 19 11:11:30 +0000 2022","883","Jalil Rasheed dikatakan meletak jawatan CEO Berjaya Corporation (BCORP setelah setahun memegang jawatan sebagai CEO. beliau dilantik menjadi CEO pada 03 2021 2 KPI perlu dicapai 1. Divestment non-core assets of 2 bil dlm tempoh 2 tahun 5 bill dlm tempoh 5 tahun.","1505139896088150017","","","in","","25","4","376","https://x.com/undefined/status/1505139896088150017","157595197",
"1866685163285172597","Wed Dec 11 05:38:31 +0000 2024","170","@profesor_saham Ga tertarik. Nungguin: - Gojek + Grab - BCA + BRI Selain itu terserah. -","1866719189270196454","","profesor_saham","in","","17","20","7","https://x.com/undefined/status/1866719189270196454","794752210802393089",
"1867967495489097986","Sat Dec 14 16:18:50 +0000 2024","0","saling sharing saham bank bca","1867967495489097986","","","in","","0","0","0","https://x.com/undefined/status/1867967495489097986","1330160260154355713",
"1840375294034940411","Sun Sep 29 12:57:17 +0000 2024","0","Sibuk gimana caranya beli saham BCA tanpa nyicil.","1840375294034940411","","","in","","0","0","0","https://x.com/undefined/status/1840375294034940411","2842292569",
"1861078160579965256","Mon Nov 25 16:03:05 +0000 2024","0","duit emas berlian bitcoin saham BCA wkwkkwkwkwkwkkwk","1861078160579965256","","","in","","0","0","0","https://x.com/undefined/status/1861078160579965256","89183482",
"1446482320349827077","Fri Oct 08 15:05:43 +0000 2021","1104","@txtdrpemerintah Ini BCA ga niat mengepak sayap dibidang keamanan pengayoman perlindungan apa?!?!?! Pleaseee barangkali para direktur bca gabut atau bingung pengen buka anak cabang baru tolong buka di bidang keamanan pengayoman aja. Yakin bgt kayanya sama swasta yang satu ini proper","1446492005240950791","","txtdrpemerintah","in","","13","16","112","https://x.com/undefined/status/1446492005240950791","1258626540083920896",
"1875902329561768372","Sun Jan 05 14:38:23 +0000 2025","0","ᅠ RT ini kalau mau saham BCA satu lot ᅠ","1875914748887494847","","LOVECATCHERca","in","","2","1","16","https://x.com/undefined/status/1875914748887494847","2303315430",
"1839238903984959823","Thu Sep 26 09:41:40 +0000 2024","0","Saham bca 1000 lot","1839238903984959823","","","in","","0","0","0","https://x.com/undefined/status/1839238903984959823","536448459",
"1862502695510450575","Fri Nov 29 14:23:40 +0000 2024","0","Bunga boneka juga oven juga airfryer juga iphone juga ipad juga makeup juga skincare apa lagi. Rumah boleh mobil juga boleh saham bca juga bole bitcoin juga bole","1862502695510450575","","","in","","0","0","0","https://x.com/undefined/status/1862502695510450575","1840947102790365184",
"1867587623000453299","Fri Dec 13 15:09:22 +0000 2024","0","saham bca","1867587623000453299","","","in","","0","0","0","https://x.com/undefined/status/1867587623000453299","1858891408863883267",
"1847022269098611194","Thu Oct 17 21:09:59 +0000 2024","0","Saham bca","1847022269098611194","","","in","","0","0","0","https://x.com/undefined/status/1847022269098611194","75221757",
"1301148832672018433","Wed Sep 02 13:40:23 +0000 2020","872","Udah pada denger harga per lembar sahamnya berapa? Prediksinya harga saham bh sekitar 105.000-135.000 won/lembar saham. 2-3 kali lipatnya saham b3 Sekitar Rp1.3jt-1.68jt/lembar saham","1301152997154586626","","likechizu","in","","41","14","120","https://x.com/undefined/status/1301152997154586626","1629316081",
"1710087302293364774","Fri Oct 06 00:19:19 +0000 2023","1382","Net profit margin Bank BCA itu nyaris 50%. Super crazy. Net profit margin apple x google aja cuma 25%. Bca super efisien. Dana tabungan melimpah dg bunga nol. Lalu dipinjamkan dan dpt net intrest margin 5%. Tahun lalu salurkan Rp 700T. Money machine yg dahsyat. https://t.co/HJ0sCacb0B","1710087302293364774","https://pbs.twimg.com/media/F7tzVsNa0AAYV5s.jpg","","in","","74","76","391","https://x.com/undefined/status/1710087302293364774","190535830",
"1503976652224618497","Wed Mar 16 06:09:11 +0000 2022","29","Always by your side atau always on their side ya @BankBCA? Mengutip Global Coal Exit List BCA tercatat masih memberikan pembiayaan pada sektor #batubara antara Oktober 2018 hingga Oktober 2020.","1503976652224618497","","","in","","33","93","145","https://x.com/undefined/status/1503976652224618497","1252109670245752832",
"1870042632262738075","Fri Dec 20 09:44:41 +0000 2024","0","Saham bca 10lot","1870042632262738075","","","in","","0","0","0","https://x.com/undefined/status/1870042632262738075","1701330308",
"1867251519600705689","Thu Dec 12 16:53:48 +0000 2024","0","Grup Djarum mengakuisisi 85% saham PT Griya Mie Sejati. Berarti promo BCA akan sering display menu pake Polytron juga collab sama BliBli dan Tiket.","1867251519600705689","","","in","","0","0","0","https://x.com/undefined/status/1867251519600705689","92237330",
"1799236721210802413","Sat Jun 08 01:58:35 +0000 2024","199","@awarmanf @bankmandiri @mandiricare Setahu saya ya memang baru BCA yang sudah punya layanan CS melalui internet.","1799259698941821378","","awarmanf","in","","2","15","7","https://x.com/undefined/status/1799259698941821378","185156524",
"1525828255844306944","Sun May 15 13:19:39 +0000 2022","213","Cara reform BAM: 1) Pemain ada kuasa mengundi presiden persatuan 2) Pengundian tak terhad pada wakil 15 ahli gabungan negeri saja. 3) Maksimum 2 penggal per presiden/SU Agung 4) Presiden tiada jawatan persatuan sukan lain 5) Coaching comm diketuai coach berpengalaman #reformBAM","1525828255844306944","","","in","","3","6","98","https://x.com/undefined/status/1525828255844306944","299725969",
"1875109251779285075","Fri Jan 03 09:17:38 +0000 2025","0","900 juta kapan baliknya Paaaak kalo jd polisi doang omg . Beliin saham BCA 750jt sisanya bikin warung ae kelar ‍","1875109251779285075","","","in","","0","1","0","https://x.com/undefined/status/1875109251779285075","278999676",
"1844636029615210980","Fri Oct 11 07:07:55 +0000 2024","0","Produk Reksa Dana Saham Syariah USD dari BCA BISEU Resmi Diluncurkan https://t.co/928MhrSixb","1844636029615210980","","","in","","0","0","0","https://x.com/undefined/status/1844636029615210980","2653254637",
"1268204023103909888","Thu Jun 04 01:37:04 +0000 2020","532","@aryadi_robby @tthekenedycurse Karena orang BCA itu sudah berpengalaman melihat orang bukan dari tampangnya tapi dari saldo rekeningnya seringkali yg pakai sandal jepit itu saldonya 10 digit ke atas","1268356061309710336","","aryadi_robby","in","","13","14","101","https://x.com/undefined/status/1268356061309710336","57572052",
"1352445629704802304","Fri Jan 22 02:43:44 +0000 2021","245","@txtdarionlshop Biru BCA mah udah lama. Terutama di komunitas emak-emak yang kalo mau kondangan pake baju seragaman eh baju ini mah kerudungnya bagus biru BCA nih. yukkkk gitu","1352446821591703552","","txtdarionlshop","in","","2","6","6","https://x.com/undefined/status/1352446821591703552","54511620",
"1869439455767167260","Wed Dec 18 17:47:53 +0000 2024","0","mau saham bca","1869439455767167260","","","in","","0","0","0","https://x.com/undefined/status/1869439455767167260","3285450680",
"1713198866395459953","Sun Oct 15 02:01:39 +0000 2023","235","@brother_djon Jadi ingat Buya Hamka yang memimpin sholat jenazah untuk Soekarno yang telah memenjarakan beliau tanpa sebab.","1713374544680157586","","brother_djon","in","","0","3","18","https://x.com/undefined/status/1713374544680157586","912692135446536192",
"1303106255666307072","Mon Sep 07 23:01:56 +0000 2020","96","Kekuatan Sumbar ada pada Islam. Dengan kredo Adat bersandikan syarak. Syarak bersandikan Kitabullah. Tokoh-tokoh Sumbar seperti Buya Hamka adalah ulama yang tidak bisa dibeli. Karena kekuatan Islamnya. Semoga Allah selalu menjaga kebaikan umat Nabi Muhammad ini.","1303106255666307072","","","in","","6","3","35","https://x.com/undefined/status/1303106255666307072","2295149377",
"1550693956400209921","Sat Jul 23 07:30:42 +0000 2022","464","@mediocrickey BCA Digital? BCA Blu kan? Bukan BCA biasa? berarti yg saldonya 0 ga beban dong. Bukan nasabah BCA tp emg BCA tuh keunggulannya saldonya bisa sampe 0 bahkan minus bank lain mana bisa ","1550745201450266624","","","in","","6","43","17","https://x.com/undefined/status/1550745201450266624","491939425",
"1850124683032842488","Sat Oct 26 10:37:52 +0000 2024","1","Dokter Jaga THP keknya saham BCA","1850124683032842488","","","in","","0","0","0","https://x.com/undefined/status/1850124683032842488","237637128",
"1449625251109740549","Sun Oct 17 06:36:07 +0000 2021","178","Salah satu keunggulan satpam BCA tuh keramahan saat menyambut nasabah. Saking ramahnya kadang gw tuh klo ke BCA pas dibukain pintu sama satpamnya kadang gak tega dan pengen bilang Udah mas duduk aja biar saya yang jaga pintu ","1449625251109740549","","","in","","1","20","20","https://x.com/undefined/status/1449625251109740549","1336114102238760962",
"1559017711966924800","Mon Aug 15 03:44:23 +0000 2022","869","Udah lapor BCA dana nya sama dia langsung di pindahin aku share wa sama nomer bca nya biar kelacak bisa nih di namain penipu Wa [phone] BCA [phone] ADE IRMA SURYANI","1559023171482701825","","horangiiiee","in","","30","25","241","https://x.com/undefined/status/1559023171482701825","1453260724315230216",
"1825450233922482546","Mon Aug 19 08:30:25 +0000 2024","208","For information total player BAM playing in SUKMA is 63 players: 30 from senior squad 33 from junior squad Kalau ada nampak player bagus tapi tak kenal usually player backup/junior BAM or either ex-BAM ","1825450233922482546","","","en","","3","2","64","https://x.com/undefined/status/1825450233922482546","705805820869480448",
"1138019650036350976","Mon Jun 10 09:55:55 +0000 2019","287","Gila juga ya BCA raup profit Rp 68 milyar per hari. Sehari doang. Pantesan Pakde Hartono makin tajir. Doi duduk leyeh2 seharian kekayaannya bertambah miliaran. Sementara ente seharian bengong dan makin misqieen. Nasib yo Le. Sing sabar Le. Gusti Alloh mboten sare.","1138021969822081024","","Strategi_Bisnis","in","","41","29","317","https://x.com/undefined/status/1138021969822081024","190535830",
"1500769643342213122","Mon Mar 07 12:47:37 +0000 2022","468","@pianklg @AM4NDRUG wahahahhaa. Model sana mah gg makan ayam. lo lagi ngide suruh makan ayam sambel bawang. kebayang seruangan huhhah mulut dan tangan bau bawang","1500815431577210880","","pianklg","in","","8","1","17","https://x.com/undefined/status/1500815431577210880","176018138",
"1378009347624640517","Sat Apr 03 01:45:02 +0000 2021","486","@tubirfess Financial Planning. Pernah nanya tentang spending wise/atau bijak membelajakan duit ke Dosen Finance/financial planner. katanya klo mau beli sesuatu minimal lo punya duit 3X lipat dari harga barang. misal pengen beli Jam 100jt. minimal lo punya dulu duit 300jt.","1378161587832320003","","rezawiraisyi","in","","28","5","97","https://x.com/undefined/status/1378161587832320003","176018138",
"1782270876882481422","Mon Apr 22 04:51:04 +0000 2024","661","Customer: Salam aku perlukan RM 100 000 untuk bisnes tapi aku nak elak dari riba. Ada jalan tak? Banq: Ada kita boleh guna kontrak Murabahah. Kau cakap je apa barang kau nak beli macam kelapa sawit ke apa. Aku guna duit bank untuk beli dulu dengan harga pasaran. Lepas tu aku","1782270876882481422","","","in","","18","18","235","https://x.com/undefined/status/1782270876882481422","1187948228240494592",
"1852310596806647986","Fri Nov 01 11:23:55 +0000 2024","0","Hai aku baru beli saham. Coba sendiri dan miliki perusahaan seperti bank BCA bank BRI dan Antam. Kalau kamu daftar pakai kode Ajaib nisfdbtk kita berdua bisa otomatis dapat hadiah saham hingga Rp100 juta setelah kamu beli saham pertamamu. Klik disini: https://t.co/tFFTv2KGGo","1852310596806647986","","","in","","0","0","0","https://x.com/undefined/status/1852310596806647986","1538862318",
"1835375599470457180","Sun Sep 15 18:05:08 +0000 2024","5287","Bokap perawakannya tinggi muka sangar kulit gelap dan badan keker. Maklum kata bokap dulu Security BCA pendidikannya udah sekelas Polisi jadi badannya bagus ditambah bokap Black belt Taekwondo dan sempet ngajar Taekwondo di SMA.","1835379339623600264","","donatgularen","in","","95","1","62","https://x.com/undefined/status/1835379339623600264","1700086275364225024",
