"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1566716484688441344","Mon Sep 05 11:46:58 +0000 2022","370","Ok berhubung mayan rame gw publish di sini yak. Monggo dicoba2 So far baru support BCA Bank Statement. Ini ngebantu gw buat rekap pengeluaran bulanan. Semua proses jalan di client ga ada data yang disimpen. Analytics aja ga ada. Semoga membantu. https://t.co/yufEFACpQj","1566754758995898368","","rajasa","in","","6","8","58","https://x.com/undefined/status/1566754758995898368","2294541",
"1081969250896465920","Sun Jan 06 17:42:26 +0000 2019","206","Bank Dunia memberikan klarifikasi: laporan itu selesai ditulis tahun 2014 sebelum Presiden @jokowi dilantik. Laporan itu bertujuan memberikan gambaran mengenai keadaan perencanaan &amp; pembiayaan infrastruktur pada saat itu. Ooh maksudnya era @SBYudhoyono ... https://t.co/cXir7cCVgX","1081969250896465920","","","in","","3","5","150","https://x.com/undefined/status/1081969250896465920","53922892",
"1552836584634220544","Fri Jul 29 02:01:06 +0000 2022","0","Bank Jago ini ga jelek kok bagus dia. Cuma saya setuju masih terlalu dini untuk menjadikan ARTO sebagai saham andalan karena laporan keuangan nya aja masih 'jomplang' gausa dibandingin sm BCA sm BRI aja masih jauh.","1552836584634220544","","","in","","0","0","0","https://x.com/undefined/status/1552836584634220544","536043649",
"1547255797679554561","Thu Jul 14 02:21:55 +0000 2022","0","@iam_yaasmine @hiiraane @sbmptnfess jd tabungan enak kak buat trf2 gitu jga enak dia free kan jd asik sih trs laporan keuangan by email setiap bulan. Iya aku ada bank lain pk bca expresi pk buat jajan2 ajah kl nabung ke line","1547406004060508160","","","in","","0","0","0","https://x.com/undefined/status/1547406004060508160","1242450471010234368",
"1874931205864309145","Fri Jan 03 03:46:42 +0000 2025","597","@convomf BCA sadar betul Nasabah mereka itu beragam rentan usia dan kebanyakan dah sepuh gitu.. beliau2 ini kan mempelajari mbanking gak mudah yah.. kebanyakan dr mereka menghafal lokasi tombol jadi bca gak mau sering ngubah aplikasi mbakingnya. Memudahkan bgt tampilannya setau gue","1875025970111087043","","convomf","in","","3","1","23","https://x.com/undefined/status/1875025970111087043","169000932",
"1503976652224618497","Wed Mar 16 06:09:11 +0000 2022","29","Always by your side atau always on their side ya @BankBCA? Mengutip Global Coal Exit List BCA tercatat masih memberikan pembiayaan pada sektor #batubara antara Oktober 2018 hingga Oktober 2020.","1503976652224618497","","","in","","33","93","145","https://x.com/undefined/status/1503976652224618497","1252109670245752832",
"1355813682974846977","Thu Feb 18 05:54:58 +0000 2021","1","@BrahmantyoAxel Jato nya loan at risk hu. Ada tabelnya di corp presentasi si bank https://t.co/jmmJc2HOJ0 Ato luh donlot ini notes nya pwc atas hasil auditnya bbca","1362279421856542729","","BrahmantyoAxel","in","","0","0","0","https://x.com/undefined/status/1362279421856542729","62208760",
"1196345297821028358","Wed Nov 20 08:19:36 +0000 2019","1","@zainus81 @Yudhamaru @FalsSuara @Juni283 @panca66 @RamliRizal BRI Ijo terus laporan keuangan nya tiap tahun.. itu bank legit banget sampe portofolio saham gua paling banyak di BRI disusul BCA.. kalau bank makin tinggi liabilitas nya justru makin bagus karena berarti makin banyak dana yang bisa diputer.","1197066952067301376","","zainus81","in","","0","0","0","https://x.com/undefined/status/1197066952067301376","75226638",
"1363485802190299136","Sun Feb 21 14:12:38 +0000 2021","0","4. Jd kunci dr sebuah laporan keuangan sebuah rek perusahaan atau rek pribadi adlh di mutasi kredit &amp; mutasi debetnya dan bisa di minta lsg ke bank sesuai rek/via m banking (mis. BCA) bisa didownload per bln max 2 bln kebelakang kecuali dtg lsg ke bank nya bisa brp bulan sj.","1363491827689676800","","AdamVelcro","in","","0","1","0","https://x.com/undefined/status/1363491827689676800","267795457",
"1081927933407580160","Sun Jan 06 14:58:15 +0000 2019","0","Laporan Keuangan Mingguan Baksos - PPM hingga 6 Januari 2019 Klik : https://t.co/yZUK4Tvhcv Ingin ikut bersumbangsi kegiatan Baksos - PPM bisa di transfer ke Rek : No. : [phone] Bank.: BCA A/N. : Diyan Ariyanto Bukti transfer bisa di WA ke 08988-369-615","1081927933407580160","","","in","","0","0","0","https://x.com/undefined/status/1081927933407580160","1059278555186573312",
"1541113067265613825","Sun Jun 26 17:36:02 +0000 2022","0","Laporan Keuangan Bank BCA 2014 2021 pdf ( BBCA ) Laporan keuangan tahunan bank #bbca #bca #CaraMainSaham #InvestasiSaham #LaporanKeuangan #pdf https://t.co/S5BoafbDHK June 27 2022","1541113067265613825","","","in","","0","0","0","https://x.com/undefined/status/1541113067265613825","1185936264563806208",
"1293038825543888896","Tue Aug 11 04:17:34 +0000 2020","283","Saldo GoPay Sekarang Bisa Ditarik Tunai di ATM BCA https://t.co/8zxKNm1bpT Wah mantep bener ini. Flownya mirip kayak cardless transaction yang ada di BCA mobile bedanya pas masukin nomer HP tinggal nambahin prefix 70008.","1293038825543888896","","","in","","16","9","195","https://x.com/undefined/status/1293038825543888896","17666340",
"1321396605048664065","Wed Oct 28 10:21:15 +0000 2020","0","@null Daftar Laporan Keuangan BCA vs Bank BUMN Mana yang Paling Jagoan? Bank BTN Ban https://t.co/DdPih7VmA5","1321396605048664065","","null","in","","0","0","0","https://x.com/undefined/status/1321396605048664065","940602434",
"1484524799565365249","Fri Jan 21 13:55:48 +0000 2022","0","Selain ituu kami juga bisa mengerjakan soal yang kalian mau nih : soal bahasa inggris (SD -SMA) soal akuntansi (semester 1-3) soal manajemen keuangan ( capital budgeting piutang analisis laporan keuangan) Pembayaran bisa melalui Bank BCA shopeepay gopay dana","1484525136359624716","","JasaFaster","in","","0","0","0","https://x.com/undefined/status/1484525136359624716","1484197847914651650",
"1396387195133448199","Sun May 23 12:43:32 +0000 2021","311","@fzn_anly @aliralira Rekomendasiku tahapan tabunganku di bca kakk. Admin 0 rupiah buka rekeningnya 20rebu. Gabisa dipake gesek belanja/jajan tp masih bisa tf hanya ke sesama bca/ tarik tunai di atm bca. Dapet buku tabungan kartu atm dan senyum ramah dari mba teller dan pa satpam","1396446698788982786","","fvxxzn_","in","","12","12","30","https://x.com/undefined/status/1396446698788982786","273354001",
"1349953454093991937","Fri Jan 15 05:35:59 +0000 2021","406","saya sdh datang ke BCA epicentrum Dan mereka memberikan keterangan bahwa tidak dapat melakukan kegiatan perbankan/ rekening koran","1349953454093991937","","","in","","28","188","41","https://x.com/undefined/status/1349953454093991937","173844577",
"1550693956400209921","Sat Jul 23 07:30:42 +0000 2022","464","@mediocrickey BCA Digital? BCA Blu kan? Bukan BCA biasa? berarti yg saldonya 0 ga beban dong. Bukan nasabah BCA tp emg BCA tuh keunggulannya saldonya bisa sampe 0 bahkan minus bank lain mana bisa ","1550745201450266624","","","in","","6","43","17","https://x.com/undefined/status/1550745201450266624","491939425",
"1396387195133448199","Sun May 23 11:59:45 +0000 2021","212","@udisyh @aliralira Pasca kejadian begitu sadar bhw itu bkn temanku aku telp ke call center BCA. Lalu mrk minta beberapa dokumen yg disebut di atas. Aku kirim esok harinya via email yg mereka berikan. Semuanya online. Aku gak dtg ke kantor BCA sama sekali.","1396435681702858758","","","in","","0","3","1","https://x.com/undefined/status/1396435681702858758","66589577",
"1341174302272495616","Tue Dec 22 00:25:04 +0000 2020","682","Dihitung dg angka hasil audit BPKP itu kerugian negara dr bancakan bansos bisa mencapai Rp2 73 triliun. Itu pun baru utk wilayah Jabodetabek! FYI total bujet di wilayah ini Rp 6 3 triliun.","1341177902671384578","","BudiSetyarso","in","","28","27","295","https://x.com/undefined/status/1341177902671384578","97591235",
