"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1768100186755391663","Thu Mar 14 02:21:48 +0000 2024","1","Hari ini Bank BCA $BBCA menggelar Rapat Umum Pemegang Saham Tahunan (RUPST RUPS) mengumumkan pencapaian gemilangnya sepanjang tahun lalu. Diperoleh laba sebesar Rp48 6 triliun meningkat 19 4% dibandingkan tahun sebelumnya memperkuat posisinya... https://t.co/HQdpVe9TEP","1768100186755391663","","","in","Jakarta Capital Region, Indone","0","0","0","https://x.com/Fredycandra/status/1768100186755391663","60574023","Fredycandra"
"1821181011386077326","Wed Aug 07 13:46:03 +0000 2024","586","Bos BCA Ungkap Biang Kerok Daya Beli Masyarakat Indonesia Lesu https://t.co/MsMgx2EGqd","1821181011386077326","","","in","","41","54","144","https://x.com/CNNIndonesia/status/1821181011386077326","17128975","CNNIndonesia"
"1421031868233773061","Fri Jul 30 08:56:13 +0000 2021","234","[BREAKING] Bank BCA $BBCA memutuskan untuk melakukan stock split dengan rasio 1:5","1421031868233773061","","","in","Jakarta Capital Region","127","39","161","https://x.com/BigAlphaID/status/1421031868233773061","958566590768926721","BigAlphaID"
"1426074062233563140","Fri Aug 13 08:57:59 +0000 2021","512","@beeeemooooo Betul bgt bank yang lain cukup buat nabung aja kalo buat transaksi sehari-hari belum ada yg bisa ngalahin BCA. Lagi depan kasir dadakan isi shopeepay/gopay/ovo cuma itungan detik. Klo dari bank lain keburu ditempeleng customer yg antri dibelakang. https://t.co/1oGLlrlHRU","1426105740935139328","https://pbs.twimg.com/media/E8qLmMBVgAcAse4.jpg","beeeemooooo","in","Jakarta","49","52","102","https://x.com/Widino/status/1426105740935139328","105714755","Widino"
"1426426962512252931","Sat Aug 14 08:31:16 +0000 2021","362","@mere_twat Jujur ane peke beberapa mbanking. Dan yg paling user friendly cuman BCA..ga ruwet anti ribet~ Ga di dunia nyata ga di dunia maya BCA adalah bank terkece asololey indehoy tukturutuktuktuk sejauh ini.. Best pokoknya ","1426461408267423749","","regenerade","in","Kota Malang, Jawa Timur","6","8","41","https://x.com/aariieefiiaanii/status/1426461408267423749","59037341","aariieefiiaanii"
"1555469015694606337","Tue Aug 30 09:52:58 +0000 2022","1","@HallymahShita Hal tersebut kami tidak dapat pastikan karena tergantung dari hasil Rapat Umum Pemegang Saham (RUPS) ya.","1564551742980820998","","HallymahShita","in","","0","1","0","https://x.com/BankBCA/status/1564551742980820998","567255514","BankBCA"
"1326391161334992898","Wed Nov 11 12:59:35 +0000 2020","590","Selamat @CiaClarissa2 mendapatkan saham dari Bank dengan satpam paling ramah sedunia $BBCA #IPOTGiveawaySaham (34/45)","1326509881214423040","","indopremier","in","Pacific Century Place 16/F","12","140","30","https://x.com/indopremier/status/1326509881214423040","2803334178","indopremier"
"1230439802220077058","Thu Feb 20 10:31:23 +0000 2020","3260","Ke Senayan mau Olahraga Jangan cuma cuci mata Di ulang tahun ke Enam Tiga BCA punya kejutan buat nasabah tercinta Simak videonya &amp; cek promonya","1230439802220077058","","","in","","78","157","586","https://x.com/BankBCA/status/1230439802220077058","567255514","BankBCA"
"1270228035124396036","Tue Jun 09 05:35:37 +0000 2020","2279","Bank BTN sudah membentuk tim media untuk melawan rilis yang dikeluarkan BPK terkait list 7 Bank bermasalah Saham BTN diburu akibat program Tapera adalah opini yang sengaja dibangun padahal yang terjadi adalah buyback","1270228035124396036","","","in","Pulau Reklamasi Jakarta Utara","11","30","711","https://x.com/podoradong/status/1270228035124396036","1241349546627567616","podoradong"
"1505139896088150017","Sat Mar 19 11:11:30 +0000 2022","905","Jalil Rasheed dikatakan meletak jawatan CEO Berjaya Corporation (BCORP setelah setahun memegang jawatan sebagai CEO. beliau dilantik menjadi CEO pada 03 2021 2 KPI perlu dicapai 1. Divestment non-core assets of 2 bil dlm tempoh 2 tahun 5 bill dlm tempoh 5 tahun.","1505139896088150017","","","in","","25","4","378","https://x.com/ZZulfikli/status/1505139896088150017","157595197","ZZulfikli"
"1358937908757975041","Tue Feb 09 00:36:59 +0000 2021","296","Laba bank BRI tahun 2020 anjlok 43%. Laba bank Mandiri turun 37%. Penurunan laba yg amat signifikan. Namun laba BCA hanya turun 5% tahun 2020 lalu. Daya resiliensi dan strategi efisiensi BCA sungguh epik.","1358937908757975041","","","in","","34","27","136","https://x.com/Strategi_Bisnis/status/1358937908757975041","190535830","Strategi_Bisnis"
"1504450016559214599","Thu Mar 17 13:30:09 +0000 2022","1","PT Bank Central Asia Tbk (BCA) menggelar Rapat Umum Pemegang Saham Tahunan (RUPST). Salah satu mata acaranya adalah pergantian direksi. https://t.co/Wf3ooFw6nd","1504450016559214599","","","in","Jakarta, Indonesia","1","0","1","https://x.com/detikfinance/status/1504450016559214599","135795460","detikfinance"
"1567890587998908417","Thu Sep 08 15:00:20 +0000 2022","1669","#BCAExpoHybrid 9 - 11 Sept 2022 di ICE BSD City. Temukan Kunci Impian Sekarang serta penawaran spesial Bunga Spesial KPR BCA 3 85% eff.p.a Fix 3 tahun Bunga Spesial KKB BCA 2 25 % flat.p.a tenor 1 tahun Promo Spesial KSM BCA DP 1 2 % dari harga OTR","1567890587998908417","","","in","","24","69","173","https://x.com/GoodLifeBCA/status/1567890587998908417","17824435","GoodLifeBCA"
"1289509231754788867","Sat Aug 01 10:32:13 +0000 2020","0","Rapat Umum Pemegang Saham Luar Biasa (RUPSLB) PT Bank Central Asia Tbk (BCA) Rabu (30/7) telah menyetujui rancangan akuisisi atas saham PT Bank Rabobank International Indonesia (Rabobank). https://t.co/uAta0aNpKZ","1289509231754788867","","","in","Jakarta","0","0","0","https://x.com/theiconomic/status/1289509231754788867","1169861863426818048","theiconomic"
"1138753000485163008","Wed Jun 12 10:20:46 +0000 2019","0","Pasca merampungkan akuisisi atas Bank Royal Bank Central Asia (BCA) akan menggabungkan Bank Royal dengan BCA Syariah. BCA menyebutkan rencana merger 2 anak usahanya itu akan meminta persetujuan dalam Rapat Umum Pemegang Saham Luar Biasa pada tanggal 20 Juni ini.","1138753000485163008","","","in","Jakarta","0","0","0","https://x.com/pasfm/status/1138753000485163008","145121986","pasfm"
"1823318086940049498","Tue Aug 13 11:18:02 +0000 2024","226","Cintaku Kepentok mba2 Teller BCA : selamat datang nasabah prioritas bca : ada yg bisa saya bantu pak?? : saya masih mas mba : oh maaf ada yg bisa saya bantu...mas? : saya mau narik : narik angkot mas? : narik hatimu : ya narik uang lah mba : oh iyaiya https://t.co/dCuDePIKf8","1823318086940049498","https://pbs.twimg.com/media/GU26IrKacAAjkBK.jpg","","in","🐺","1","4","13","https://x.com/chanieecaa/status/1823318086940049498","1377534085006983168","chanieecaa"
"1449224642242039808","Sat Oct 16 06:23:33 +0000 2021","229","@mazzini_gsp hebat bank BCA turut mengalami penarikan dana besar2an pas krismon skrg sdh jd bank dgn kinerja terbaik menyaingi bank akhlak.","1449259702001434625","","mazzini_gsp","in","","1","4","16","https://x.com/habibdono/status/1449259702001434625","548147064","habibdono"
"1396448014328221701","Sun May 23 12:48:46 +0000 2021","231","Fun fact ttg BCA. Mobile appsnya masih model jadul tulisan gede2 gak ada fitur2 canggih. Kenawhy? Krn mereka nyadar sebagian besar nasabah mereka itu orang2 lama yang kalau dikasih yang ribet2 pasti puyeng makenya. Itulah perwujudan dari customer comes first.","1396448014328221701","","","in","Indonesiaku tercinta","13","10","96","https://x.com/kozirama/status/1396448014328221701","53360203","kozirama"
"1346323520460976128","Tue Jan 05 05:11:55 +0000 2021","1357","Jujur saja saya malu dengar uang donasi untuk korban pembunuhan harus berakhir di penjara. Infonya bank BCA sudah berencana mengambil langkah hukum. Semoga saja tidak dan semua bisa dipertanggung jawaban. Kembali ke diri masing masing","1346323520460976128","","","in","","8","73","226","https://x.com/HukumDan/status/1346323520460976128","1182582278","HukumDan"
"1138019650036350976","Mon Jun 10 09:55:55 +0000 2019","288","Gila juga ya BCA raup profit Rp 68 milyar per hari. Sehari doang. Pantesan Pakde Hartono makin tajir. Doi duduk leyeh2 seharian kekayaannya bertambah miliaran. Sementara ente seharian bengong dan makin misqieen. Nasib yo Le. Sing sabar Le. Gusti Alloh mboten sare.","1138021969822081024","","Strategi_Bisnis","in","","41","29","321","https://x.com/Strategi_Bisnis/status/1138021969822081024","190535830","Strategi_Bisnis"
"1138477410876157953","Tue Jun 11 16:05:41 +0000 2019","296","Siapa sih tim TKN yang sok sok an bilang Kyai Ma'arif Amin bukan dewan penasehat BNI Syariah. Sini tak Jewer kamu. Pelaksanaan RUPS Tahunan PT Bank BNI Syariah 27 April 2018 berikut susunan Komisaris dan Dewan Penasehat @Gerindra https://t.co/YscN0aIZ2p","1138477410876157953","","","in","","8","9","158","https://x.com/HukumDan/status/1138477410876157953","1182582278","HukumDan"
"1608684440187985921","Fri Dec 30 04:40:33 +0000 2022","509","/info bagi nasabah BCA janlup ambil kalender 2023 ke Cabang tempat buka rek masing-masing. Tinggal bawa buku tabungan + KTP *Tahapan Xpresi g dapet sad","1608684440187985921","","","in","Indonesia","80","112","51","https://x.com/berburusales/status/1608684440187985921","1581884899560423424","berburusales"
"1349953454093991937","Fri Jan 15 05:35:59 +0000 2021","413","saya sdh datang ke BCA epicentrum Dan mereka memberikan keterangan bahwa tidak dapat melakukan kegiatan perbankan/ rekening koran","1349953454093991937","","","in","Indonesia","28","189","42","https://x.com/ghanieierfan/status/1349953454093991937","173844577","ghanieierfan"
"1397391499298435074","Wed May 26 03:17:50 +0000 2021","335","Hampir semua Dirut Bank BUMN alumni Bank Mandiri Corporate Bankers yg tidak sensitif. Gross Spread selisih bunga pinjaman dan deposito termasuk tertinggi (3%) di dunia. Tidak perlu genjot fees lagi Kopas: Bank Mandiri BRI BNI BTN dilaporkan ke KPPU https://t.co/J2K7SuDCp1","1397391499298435074","","","in","","7","17","126","https://x.com/RamliRizal/status/1397391499298435074","452992293","RamliRizal"
"1230566019820736515","Thu Feb 20 18:52:56 +0000 2020","1469","Pameran akbar HUT BCA ke-63. Dapatkan bunga spesial KPR &amp; KKB BCA dan diskon hingga 63% di lebih dari 200 tenant travel fashion lifestyle dan F&amp;B. Raih kesempatan mendapatkan motor dan gadget dengan ikutan Lelang Reward BCA ","1230566019820736515","","","in","","13","33","159","https://x.com/BankBCA/status/1230566019820736515","567255514","BankBCA"
"1446482320349827077","Fri Oct 08 15:05:43 +0000 2021","1127","@txtdrpemerintah Ini BCA ga niat mengepak sayap dibidang keamanan pengayoman perlindungan apa?!?!?! Pleaseee barangkali para direktur bca gabut atau bingung pengen buka anak cabang baru tolong buka di bidang keamanan pengayoman aja. Yakin bgt kayanya sama swasta yang satu ini proper","1446492005240950791","","txtdrpemerintah","in","","13","17","113","https://x.com/Baihaqwan/status/1446492005240950791","1258626540083920896","Baihaqwan"
"1347850748315328512","Sat Jan 09 10:20:34 +0000 2021","146"," yg ikut GA nih rupanya bukan orang² biasa yah .. Stiap kali kasih rek kbanyakan Bank BCA .. BCA setau aku Bank keren .. tabungan kalangan menengah keatas .. Iya gak sih ","1347850748315328512","","","in","","4","159","7","https://x.com/IdKalimantan/status/1347850748315328512","1318530171691880449","IdKalimantan"
"1261124747129044992","Fri May 15 03:48:13 +0000 2020","798","@BanyuSadewa Sempet setahun kerja di BCA emang standar pelayanan di frontline tinggi banget ada 1 insiden aja di hari itu bisa dibriefing seharian kita. Security mereka product knowledge nya jg jempolan.","1261141308879577089","","BanyuSadewa","in","Surabaya,Indonesia","2","13","94","https://x.com/bagaskaraade/status/1261141308879577089","268282944","bagaskaraade"
"1304016069959409664","Thu Sep 10 11:17:13 +0000 2020","520"," Tahukah anda logo pertama dari BCA? Termuat di Majalah Sin Tjun 1958. Central masih ditulis Centraal. Insyaflah akan faedahnya menabung Sehari segumpal tanah Lambat laun menjadi bukit Logo saat ini baru digunakan sejak tahun 1977 Koleksi Museum Pustaka Peranakan Tionghoa https://t.co/kz0p0yvnCe","1304016069959409664","https://pbs.twimg.com/media/EhjLtEBVgAE1Ce9.jpg","","in","Serpong, Indonesia","13","14","214","https://x.com/Azmiabubakar12/status/1304016069959409664","1160503399550373889","Azmiabubakar12"
"1449588465381695497","Sun Oct 17 04:09:56 +0000 2021","549","Tapi bener loh..Satpam BCA dan Bank2 lainnya itu ramah Kenapa? Krn mrk tau gaji mrk itu dr uang kita yg kita titipkan ke boss mrk..mrk gak ramah nasabah bisa tarik dana mrk dan boss mrk akan marahi mrk Harusnya yg digaji oleh rakyat juga patut meniru Satpam Bank..jgn arogan","1449588465381695497","","","in","Weltevreden","2","30","145","https://x.com/dusrimulya/status/1449588465381695497","164778726","dusrimulya"
"1420895417537945602","Thu Jul 29 23:54:01 +0000 2021","609","Masak to BNPB itu dibentuk 2008 sbg amanat UU No 24 ttg Kebencaaan thn 2007 setelah kejadian tsunami Aceh 2004 gempa Nias 2005 tsunami Pangandaran 2006 gempa Yogya 2006. Bukannya jd Presiden 2001-2004? https://t.co/dNp5sUEZ9t","1420895417537945602","","","in","Kizuki-3 Chome","39","86","221","https://x.com/aik_arif/status/1420895417537945602","218665104","aik_arif"
"1450635089528885248","Wed Oct 20 01:28:51 +0000 2021","327","Banyak yang menyebut jika Satpam BCA ini sangat sopan kepada nasabah walaupun bukan nasabah prioritas. Terus apa nih kata bos besarnya? https://t.co/cOxqPiidmx","1450635089528885248","","","in","","18","57","71","https://x.com/detikcom/status/1450635089528885248","69183155","detikcom"
"1814511555704508565","Sat Jul 20 15:04:31 +0000 2024","201","@vankribo Mohon maaf atas ketidaknyamanan yang Bapak/Ibu Pelanggan alami. Pastikan Bapak/Ibu berinteraksi dengan akun resmi Sosial Media BCA yang verified bercentang biru kecuali Twitter dengan centang emas. Nomor WhatsApp resmi Bank BCA yaitu [phone] (centang hijau).","1814677777880392029","","vankribo","in","Jakarta - Indonesia","3","4","31","https://x.com/HaloBCA/status/1814677777880392029","620977821","HaloBCA"
"1504680464157581314","Fri Mar 18 04:45:52 +0000 2022","1","Rapat Umum Pemegang Saham Tahunan (RUPST) PT Bank Central Asia Tbk Kamis (17/3) memutuskan untuk membagikan dividen tunai sebesar Rp145 per saham dari laba bersih tahun buku tahun 2021. Selengkapnya https://t.co/db72WOxTia","1504680464157581314","","","in","Jakarta","0","0","0","https://x.com/theiconomic/status/1504680464157581314","1169861863426818048","theiconomic"
"1636040875280314374","Wed Mar 15 16:25:15 +0000 2023","0","PT Bank Central Asia Tbk. (BBCA) akan meggelar rapat umum pemegang saham tahunan (RUPST) pada Kamis (16/3/2023) dengan agenda salah satunya pembagian dividen. https://t.co/9hoETcNNWg","1636040875280314374","","","in","Jakarta, Indonesia","0","0","0","https://x.com/Bisniscom/status/1636040875280314374","118646322","Bisniscom"
"1503976652224618497","Wed Mar 16 06:09:11 +0000 2022","29","Always by your side atau always on their side ya @BankBCA? Mengutip Global Coal Exit List BCA tercatat masih memberikan pembiayaan pada sektor #batubara antara Oktober 2018 hingga Oktober 2020.","1503976652224618497","","","in","","33","98","149","https://x.com/bersihkan_indo/status/1503976652224618497","1252109670245752832","bersihkan_indo"
"1805117215643189338","Mon Jun 24 06:34:49 +0000 2024","507","@kemgelapan Aku tidak khawatir kalau mereka cuti 3 hari 3 minggu 3 tahun atau 3 kali reinkarnasi. Yang aku khawatirkan adalah kalau Satpam Bank BCA cuti. Pasti akan kehilangan sosok yang melindungi mengayomi dan melayani masyarakat. ","1805127422788219231","","kemgelapan","in","","2","3","43","https://x.com/hendrowijonarko/status/1805127422788219231","156614803","hendrowijonarko"
"1438850882230095873","Sat Sep 18 05:13:11 +0000 2021","193","@ko2w Bulan kemarin ke BCA ngantrinya sampe luar tapi kepala cabangnya ngider nanyain satu2 ke nasabah mau urus apaan yg bisa diurus lewat halo BCA dia bantu call pake telp kantor yg mau setor tunai dia bantu setor lewat ATM.. Kereen emang BCA nih","1439095134235201539","","ko2w","in","Jagakarsa ","3","3","18","https://x.com/wibawantietika/status/1439095134235201539","293527656","wibawantietika"
"1396387195133448199","Sun May 23 12:43:32 +0000 2021","303","@fzn_anly @aliralira Rekomendasiku tahapan tabunganku di bca kakk. Admin 0 rupiah buka rekeningnya 20rebu. Gabisa dipake gesek belanja/jajan tp masih bisa tf hanya ke sesama bca/ tarik tunai di atm bca. Dapet buku tabungan kartu atm dan senyum ramah dari mba teller dan pa satpam","1396446698788982786","","fvxxzn_","in","Queenstown-Lakes District, New","12","12","29","https://x.com/nisaturns/status/1396446698788982786","273354001","nisaturns"
"1248224371149164545","Thu Apr 09 12:20:55 +0000 2020","1","PT Bank Central Asia Tbk (BBCA) akan membagikan dividen tunai sebesar Rp 555 per lembar. Ini merupakan salah satu hasil Rapat Umum Pemegang Saham Tahunan (RUPST) yang digelar pada Kamis (9/4). Selengkapnya https://t.co/f4DiAjFfKQ","1248224371149164545","","","in","Jakarta","0","0","0","https://x.com/theiconomic/status/1248224371149164545","1169861863426818048","theiconomic"
"1494264525834665987","Thu Feb 17 10:56:39 +0000 2022","4","PT Bank Central Asia Tbk (BCA) akan menggelar Rapat Umum Pemegang Saham Tahunan (RUPST) pada 17 Maret 2022. Bakal ada pergantian sejumlah direksi. https://t.co/lhDZFjMViV","1494264525834665987","","","in","","0","1","0","https://x.com/detikcom/status/1494264525834665987","69183155","detikcom"
"1494637496872931349","Fri Feb 18 11:38:42 +0000 2022","0","PT Bank Central Asia Tbk (BCA) akan menggelar Rapat Umum Pemegang Saham Tahunan (RUPST) pada 17 Maret 2022. Bakal ada pergantian sejumlah direksi. https://t.co/1Az2WmMu8E","1494637496872931349","","","in","Jakarta, Indonesia","0","0","0","https://x.com/detikfinance/status/1494637496872931349","135795460","detikfinance"
"1201736277537759232","Tue Dec 03 05:33:50 +0000 2019","300","Layanan mobile banking PT Bank Central Asia Tbk (BCA) sedang mengalami masalah. Gangguan layanan tersebut dilaporkan sejak malam tadi. #MobileBankingBCA via @detikfinance https://t.co/ql1mJykpcq","1201736277537759232","","","in","","165","200","289","https://x.com/detikcom/status/1201736277537759232","69183155","detikcom"
"1395680877179412485","Fri May 21 10:00:26 +0000 2021","592","#AwasModus penipu yang mengakses data perbankan dari nomor telepon yang sudah tidak digunakan lagi. Segera mungkin melakukan pengkinian data di cabang BCA atau hubungi Halo BCA khususnya nomor ponsel yang digunakan untuk menerima kode otorisasi perbankan! #DatamuRahasiamu https://t.co/r4xBYagEFn","1395680877179412485","https://pbs.twimg.com/media/E15wpB3VoAw8Ceo.jpg","","in","","2","9","61","https://x.com/BankBCA/status/1395680877179412485","567255514","BankBCA"
"1504450714143178756","Thu Mar 17 13:32:56 +0000 2022","8","PT Bank Central Asia Tbk (BCA) menggelar Rapat Umum Pemegang Saham Tahunan (RUPST). Salah satu mata acaranya adalah pergantian direksi. https://t.co/JGUdX2y4uk","1504450714143178756","","","in","","0","0","1","https://x.com/detikcom/status/1504450714143178756","69183155","detikcom"
"1499038453090197506","Wed Mar 02 15:06:32 +0000 2022","349","Presiden Direktur PT Bank Central Asia (BCA) Tbk Jahja Setiaatmadja buka suara atas layanan M-Banking BCA yang mengalami eror. https://t.co/1q81NxaCwS","1499038453090197506","","","in","","68","120","114","https://x.com/detikcom/status/1499038453090197506","69183155","detikcom"
"1440962265591672835","Thu Sep 23 08:52:30 +0000 2021","0","Rapat Umum Pemegang Saham Luar Biasa (RUPSLB) PT Bank Central Asia Tbk (BBCA) pada hari ini telah menyetujui aksi korporasi stock split dengan rasio 1:5. https://t.co/FKdLOi9sXL","1440962265591672835","","","in","Indonesia","0","0","0","https://x.com/InvestingIndo/status/1440962265591672835","1068934013392322560","InvestingIndo"
"1529426421671956481","Wed May 25 11:37:28 +0000 2022","248","BCA TERAPKAN APLIKASI PELI KEBIJAKAN PUSATKAH??? Di BCA KCU MALANG BASUKI RAHMAT telah menerap aplikasi PeLi untuk masuk ke gedung. Apakah kebijakan lokal atau pusat @HaloBCA ? Sepertinya BCA perlu dibelai nih @MprAldo @GratisTerbaik @VFathun @StopPlandemit VIRALKEN","1529426421671956481","","","in","Jakarta","18","58","125","https://x.com/NIAS2013/status/1529426421671956481","1681014163","NIAS2013"
"1449390472082845700","Sun Oct 17 03:54:44 +0000 2021","2261","@Rafadddddd @CallHerAbigail Beda ramahnya sih yg ku rasain di bank lain dibiarin ngantri sampe lumutan klo BCA sampe didatengin langsung pas duduk klo bisa langsung dibantu langsung dibantu.","1449584639207632899","","Rafadddddd","in","terra incognita","54","38","74","https://x.com/awdeehepburn/status/1449584639207632899","1261561687213092864","awdeehepburn"
"1810660859355725959","Tue Jul 09 13:28:24 +0000 2024","4685","@convomf Bca sih nder pembukaan pertama 100rb rupiah dan satset pelayanannya. Mana banyak juga kok atm bca tuuuuu.","1810667322031714340","","convomf","in","Kota Yogyakarta, Yogyakarta","4","20","36","https://x.com/rurulistyana/status/1810667322031714340","1088783388499034112","rurulistyana"
